SIGHTINGDATE,LAT,LON,Presence,SOURCE,SOURCE_DETAIL,PACKAGE_ID,Season,SST_Celsius,Frontal_Value,Chlorophyll_mg_m3,Salinity_PSU,SST_is_observed,Frontal_is_observed,Chlorophyll_is_observed,Salinity_is_observed,Any_env_missing
2018-11-21,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-21,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-21,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-22,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-22,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-22,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-23,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-23,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-23,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-24,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-24,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-24,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-25,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-25,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-25,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-26,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-26,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-26,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-27,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-27,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-27,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-28,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-28,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-28,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-29,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-29,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-29,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-30,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-30,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-11-30,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Fall,,,,,0,0,0,0,-1
2018-12-01,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-01,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-01,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-02,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-02,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-02,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-03,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-03,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-03,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-04,42.25541,-70.178607,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-04,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-04,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-05,42.25541,-70.178607,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-05,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-05,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-06,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-06,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-06,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-07,42.25541,-70.178607,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-07,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-07,42.470793,-70.24294,1,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-08,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-08,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-08,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-09,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-09,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-09,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-10,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-10,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-10,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-11,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-11,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-11,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-12,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-12,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-12,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-13,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-13,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-13,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-13,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-14,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-14,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-14,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-14,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-15,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-15,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-15,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-15,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-16,31.396417,-80.8904,1,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-16,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-16,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-16,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-17,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-17,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-17,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-17,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-18,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-19,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-20,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-21,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-22,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-23,42.470793,-70.24294,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,24.43313,-81.93068,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,24.45895,-81.774133,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,24.4888,-81.666316,0,Acoustic,SanctSound/NOAA daily product,sanctsound_fk02_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,31.396417,-80.8904,0,Acoustic,SanctSound/NOAA daily product,sanctsound_gr01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,42.25541,-70.178607,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb03_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
2018-12-24,42.436838,-70.546958,0,Acoustic,SanctSound/NOAA daily product,sanctsound_sb01_01_northatlanticrightwhale_1d,Winter,,,,,0,0,0,0,-1
